Cue,Answer,Shuffle,Stimuli Notes,Value
TREES,GREEN,BUFFER1,Buffer,1
PITCHER,CATCHER,BUFFER1,Buffer,2
PEANUT,BUTTER,BUFFER1,Buffer,3
SCARE,FRIGHT,BUFFER1,Buffer,4
SPACE,JAM,BUFFER1,Buffer,5
STRIPES,LION,Study1,M,6
BOX,BEACH,Study1,M,7
QUIET,WAR,Study1,M,8
PIE,BIRTHDAY,Study1,M,9
SILK,ROUGH,Study1,M,10
SYRUP,TREE,Study1,M,11
BOUNCE,BAT,Study1,M,12
DANCE,CIRCLE,Study1,M,13
WHEEL,HORSE,Study1,M,14
CARPET,CEILING,Study1,M,15
BOTTLE,CRY,Study1,M,16
FINGER,WEDDING,Study1,M,17
DARK,DAY,Study1,M,18
HAIR,TOOTH,Study1,M,19
COTTON,HARD,Study1,M,20
LITTER,TRASH,Study1,F,21
WAGE,MONEY,Study1,F,22
SCALP,HEAD,Study1,F,23
MULE,DONKEY,Study1,F,24
ROOT,PLANT,Study1,F,25
SWAN,BIRD,Study1,F,26
WORD,SENTENCE,Study1,F,27
HYGIENE,CLEAN,Study1,F,28
NAP,SLEEP,Study1,F,29
MULE,DONKEY,Study1,F,30
AFFECTION,LOVE,Study1,F,31
SIP,DRINK,Study1,F,32
CREDIT,CARD,Study1,F,33
ORCHID,FLOWER,Study1,F,34
TUNA,FISH,Study1,F,35
MIRROR,MAROON                   ,Study1,U,36
STRETCH,CLOTH,Study1,U,37
GIVE,STEAK,Study1,U,38
CRACKLE,ELECTION,Study1,U,39
VEHICLE,CHARM,Study1,U,40
MEAT,KEYS,Study1,U,41
MAZE,PHONE,Study1,U,42
SHELL,SHAKE,Study1,U,43
LISTEN,FICTION,Study1,U,44
KEYS,ROD,Study1,U,45
SOON,BELT,Study1,U,46
SIGN,TICK,Study1,U,47
TEMPERATURE,MORNING,Study1,U,48
CAKE,HAND,Study1,U,49
FUZZY,BANG,Study1,U,50
GEESE,GOOSE,BUFFER2,Buffer,51
SHERRIF,POLICE,BUFFER2,Buffer,52
MALT,CHOCOLATE,BUFFER2,Buffer,53
MOON,SPACE,BUFFER2,Buffer,54
THING,STUFF,BUFFER2,Buffer,55
DAYS,WEAKS,BUFFER3,Buffer,56
MONTH,YEAR,BUFFER3,Buffer,57
TOOL,SHED,BUFFER3,Buffer,58
SPRING,MARCH,BUFFER3,Buffer,59
OCTOBER,SPOOKY,BUFFER3,Buffer,60
SNOW,SUMMER,Study2,M,61
STOP,SCHOOL,Study2,M,62
COLLAR,PANTS,Study2,M,63
ISLAND,REALITY,Study2,M,64
SMELL,EYES,Study2,M,65
LAWYER,NURSE,Study2,M,66
DRINK,SOAP,Study2,M,67
FEATHER,HEAVY,Study2,M,68
SEED,RAKE ,Study2,M,69
CAVE,TRAP,Study2,M,70
BASKET,OVEN,Study2,M,71
THIGH,GRILL,Study2,M,72
PEAK,VALLEY,Study2,M,73
KNOB,WINDOW,Study2,M,74
MUSCLE,RAZOR,Study2,M,75
CACTUS,PLANT,Study2,F,76
CHOP,CUT,Study2,F,77
CHISEL,HAMMER,Study2,F,78
ATTIRE,CLOTHES,Study2,F,79
CHERRY,RED,Study2,F,80
BLAZE,FIRE,Study2,F,81
DOCUMENT,PAPER,Study2,F,82
INCENSE,SMELL,Study2,F,83
LEAGUE,BASEBALL,Study2,F,84
HORNET,STING,Study2,F,85
FEUD,FIGHT,Study2,F,86
CHILL,COLD,Study2,F,87
HERD,COW,Study2,F,88
WASP,BUG,Study2,F,89
BRIDGE,WATER,Study2,F,90
KING                     ,VASE                     ,Study2,U,91
HAPPY,CAR,Study2,U,92
ART,WOLF,Study2,U,93
STRONG,ACCIDENT,Study2,U,94
SUGAR,RIDDLE,Study2,U,95
PUSH                ,CLUTTER                  ,Study2,U,96
DIETARY                  ,SACK,Study2,U,97
BENCH,HORN,Study2,U,98
DEATH,BUSINESS,Study2,U,99
SICK                     ,HIDE                     ,Study2,U,100
LEASE                    ,TOIL                     ,Study2,U,101
BOTH                     ,OUNCE                    ,Study2,U,102
ARTERY                   ,BRONZE                   ,Study2,U,103
MIRROR,CHILDREN,Study2,U,104
CASH,LEG,Study2,U,105
CARROT,POTATO,BUFFER4,Buffer,106
NOODLE,STRING,BUFFER4,Buffer,107
SHRIMP,FISH,BUFFER4,Buffer,108
ICE,FROZEN,BUFFER4,Buffer,109
CAMP,ADVENTURE,BUFFER4,Buffer,110
