Cue,Answer,Shuffle,Stimuli Notes,Value
DAYS,WEAKS,BUFFER3,Buffer,1
MONTH,YEAR,BUFFER3,Buffer,2
TOOL,SHED,BUFFER3,Buffer,3
SPRING,MARCH,BUFFER3,Buffer,4
OCTOBER,SPOOKY,BUFFER3,Buffer,5
SUMMER,SNOW,Study2,M,6
SCHOOL,STOP,Study2,M,7
PANTS,COLLAR,Study2,M,8
REALITY,ISLAND,Study2,M,9
EYES,SMELL,Study2,M,10
NURSE,LAWYER,Study2,M,11
SOAP,DRINK,Study2,M,12
HEAVY,FEATHER,Study2,M,13
RAKE ,SEED,Study2,M,14
TRAP,CAVE,Study2,M,15
OVEN,BASKET,Study2,M,16
GRILL,THIGH,Study2,M,17
VALLEY,PEAK,Study2,M,18
WINDOW,KNOB,Study2,M,19
RAZOR,MUSCLE,Study2,M,20
CACTUS,PLANT,Study2,F,21
CHOP,CUT,Study2,F,22
CHISEL,HAMMER,Study2,F,23
ATTIRE,CLOTHES,Study2,F,24
CHERRY,RED,Study2,F,25
BLAZE,FIRE,Study2,F,26
DOCUMENT,PAPER,Study2,F,27
INCENSE,SMELL,Study2,F,28
LEAGUE,BASEBALL,Study2,F,29
HORNET,STING,Study2,F,30
FEUD,FIGHT,Study2,F,31
CHILL,COLD,Study2,F,32
HERD,COW,Study2,F,33
WASP,BUG,Study2,F,34
BRIDGE,WATER,Study2,F,35
KING                     ,VASE                     ,Study2,U,36
HAPPY,CAR,Study2,U,37
ART,WOLF,Study2,U,38
STRONG,ACCIDENT,Study2,U,39
SUGAR,RIDDLE,Study2,U,40
PUSH                ,CLUTTER                  ,Study2,U,41
DIETARY                  ,SACK,Study2,U,42
BENCH,HORN,Study2,U,43
DEATH,BUSINESS,Study2,U,44
SICK                     ,HIDE                     ,Study2,U,45
LEASE                    ,TOIL                     ,Study2,U,46
BOTH                     ,OUNCE                    ,Study2,U,47
ARTERY                   ,BRONZE                   ,Study2,U,48
MIRROR,CHILDREN,Study2,U,49
CASH,LEG,Study2,U,50
CARROT,POTATO,BUFFER4,Buffer,51
NOODLE,STRING,BUFFER4,Buffer,52
SHRIMP,FISH,BUFFER4,Buffer,53
ICE,FROZEN,BUFFER4,Buffer,54
CAMP,ADVENTURE,BUFFER4,Buffer,55
TREES,GREEN,BUFFER1,Buffer,56
PITCHER,CATCHER,BUFFER1,Buffer,57
PEANUT,BUTTER,BUFFER1,Buffer,58
SCARE,FRIGHT,BUFFER1,Buffer,59
SPACE,JAM,BUFFER1,Buffer,60
LION,STRIPES,Study1,M,61
BEACH,BOX,Study1,M,62
WAR,QUIET,Study1,M,63
BIRTHDAY,PIE,Study1,M,64
ROUGH,SILK,Study1,M,65
TREE,SYRUP,Study1,M,66
BAT,BOUNCE,Study1,M,67
CIRCLE,DANCE,Study1,M,68
HORSE,WHEEL,Study1,M,69
CEILING,CARPET,Study1,M,70
CRY,BOTTLE,Study1,M,71
WEDDING,FINGER,Study1,M,72
DAY,DARK,Study1,M,73
TOOTH,HAIR,Study1,M,74
HARD,COTTON,Study1,M,75
LITTER,TRASH,Study1,F,76
WAGE,MONEY,Study1,F,77
SCALP,HEAD,Study1,F,78
MULE,DONKEY,Study1,F,79
ROOT,PLANT,Study1,F,80
SWAN,BIRD,Study1,F,81
WORD,SENTENCE,Study1,F,82
HYGIENE,CLEAN,Study1,F,83
NAP,SLEEP,Study1,F,84
MULE,DONKEY,Study1,F,85
AFFECTION,LOVE,Study1,F,86
SIP,DRINK,Study1,F,87
CREDIT,CARD,Study1,F,88
ORCHID,FLOWER,Study1,F,89
TUNA,FISH,Study1,F,90
MIRROR,MAROON                   ,Study1,U,91
STRETCH,CLOTH,Study1,U,92
GIVE,STEAK,Study1,U,93
CRACKLE,ELECTION,Study1,U,94
VEHICLE,CHARM,Study1,U,95
MEAT,KEYS,Study1,U,96
MAZE,PHONE,Study1,U,97
SHELL,SHAKE,Study1,U,98
LISTEN,FICTION,Study1,U,99
KEYS,ROD,Study1,U,100
SOON,BELT,Study1,U,101
SIGN,TICK,Study1,U,102
TEMPERATURE,MORNING,Study1,U,103
CAKE,HAND,Study1,U,104
FUZZY,BANG,Study1,U,105
GEESE,GOOSE,BUFFER2,Buffer,106
SHERRIF,POLICE,BUFFER2,Buffer,107
MALT,CHOCOLATE,BUFFER2,Buffer,108
MOON,SPACE,BUFFER2,Buffer,109
THING,STUFF,BUFFER2,Buffer,110
