"id","Response","key","percent_match","Scored","Condition.Number","Condition.Description","Stimuli.Cue","Stimuli.Shuffle","Stimuli.Stimuli.Notes","Procedure.Shuffle","Response.RT","Procedure.Shuffle.1"
"M20320231_MMS","love","love","1",1,1,"Read","affection","Study1","F","Study Phase",3160,"Recall1"
"M20333893_HRR","love","love","1",1,1,"Read","affection","Study1","F","Study Phase",1936,"Recall1"
"M20333927NNN","love","love","1",1,1,"Read","affection","Study1","F","Study Phase",1465,"Recall1"
"M20342347","love","love","1",1,1,"Read","affection","Study1","F","Study Phase",3289,"Recall1"
"M20320231_MMS","jump","jump","1",1,1,"Read","bat","Study1","M","Study Phase",2242,"Recall1"
"M20333893_HRR","jump","jump","1",1,1,"Read","bat","Study1","M","Study Phase",1716,"Recall1"
"M20333927NNN","cave","jump","0",0,1,"Read","bat","Study1","M","Study Phase",1982,"Recall1"
"M20342347","bar","jump","0",0,1,"Read","bat","Study1","M","Study Phase",7510,"Recall1"
"M20320231_MMS","square","square","1",1,1,"Read","beach","Study1","M","Study Phase",2331,"Recall1"
"M20333893_HRR","square","square","1",1,1,"Read","beach","Study1","M","Study Phase",1691,"Recall1"
"M20333927NNN","tempature","square","0.444444444444444",0,1,"Read","beach","Study1","M","Study Phase",1131,"Recall1"
"M20342347","waves ","square","0.5",0,1,"Read","beach","Study1","M","Study Phase",1816,"Recall1"
"M20320231_MMS","cake","apple","0.4",0,1,"Read","birthday","Study1","M","Study Phase",3286,"Recall1"
"M20333893_HRR","","apple","0",0,1,"Read","birthday","Study1","M","Study Phase",1975,"Recall1"
"M20333927NNN","cake","apple","0.4",0,1,"Read","birthday","Study1","M","Study Phase",1718,"Recall1"
"M20342347","cake ","apple","0.4",0,1,"Read","birthday","Study1","M","Study Phase",1336,"Recall1"
"M20320231_MMS","birthday","hand","0.375",0,1,"Read","cake","Study1","U","Study Phase",1893,"Recall1"
"M20333893_HRR","","hand","0",0,1,"Read","cake","Study1","U","Study Phase",1247,"Recall1"
"M20333927NNN","wedding","hand","0.285714285714286",0,1,"Read","cake","Study1","U","Study Phase",1447,"Recall1"
"M20342347","bake ","hand","0.2",0,1,"Read","cake","Study1","U","Study Phase",9403,"Recall1"
"M20320231_MMS","rug","rug","1",1,1,"Read","ceiling","Study1","M","Study Phase",2603,"Recall1"
"M20333893_HRR","rug","rug","1",1,1,"Read","ceiling","Study1","M","Study Phase",2247,"Recall1"
"M20333927NNN","rug","rug","1",1,1,"Read","ceiling","Study1","M","Study Phase",1389,"Recall1"
"M20342347","being","rug","0.2",0,1,"Read","ceiling","Study1","M","Study Phase",1988,"Recall1"
"M20320231_MMS","fun","fun","1",1,1,"Read","circle","Study1","M","Study Phase",4955,"Recall1"
"M20333893_HRR","","fun","0",0,1,"Read","circle","Study1","M","Study Phase",3090,"Recall1"
"M20333927NNN","dot","fun","0",0,1,"Read","circle","Study1","M","Study Phase",1189,"Recall1"
"M20342347","triangle ","fun","0.111111111111111",0,1,"Read","circle","Study1","M","Study Phase",2420,"Recall1"
"M20320231_MMS","election","election","1",1,1,"Read","crackle","Study1","U","Study Phase",6497,"Recall1"
